[INFO] Scanning for projects...
Progress (3): 409/481 kB | 1.7/1.8 MB | 1.4/2.6 MB
Progress (3): 409/481 kB | 1.7/1.8 MB | 1.4/2.6 MB
Progress (3): 409/481 kB | 1.7/1.8 MB | 1.5/2.6 MB
Progress (3): 409/481 kB | 1.7/1.8 MB | 1.5/2.6 MB
Progress (3): 409/481 kB | 1.7/1.8 MB | 1.5/2.6 MB
Progress (3): 409/481 kB | 1.7/1.8 MB | 1.5/2.6 MB
Progress (3): 409/481 kB | 1.7/1.8 MB | 1.5/2.6 MB
Progress (3): 409/481 kB | 1.7/1.8 MB | 1.5/2.6 MB
Progress (3): 409/481 kB | 1.7/1.8 MB | 1.5/2.6 MB
Progress (3): 409/481 kB | 1.7/1.8 MB | 1.5/2.6 MB
Progress (3): 409/481 kB | 1.7/1.8 MB | 1.6/2.6 MB
Progress (3): 409/481 kB | 1.7/1.8 MB | 1.6/2.6 MB
Progress (3): 409/481 kB | 1.7/1.8 MB | 1.6/2.6 MB
Progress (3): 409/481 kB | 1.7/1.8 MB | 1.6/2.6 MB
Progress (3): 409/481 kB | 1.7/1.8 MB | 1.6/2.6 MB
Progress (3): 409/481 kB | 1.7/1.8 MB | 1.6/2.6 MB
Progress (3): 409/481 kB | 1.8/1.8 MB | 1.6/2.6 MB
Progress (3): 409/481 kB | 1.8/1.8 MB | 1.6/2.6 MB
Progress (3): 409/481 kB | 1.8/1.8 MB | 1.6/2.6 MB
Progress (3): 409/481 kB | 1.8/1.8 MB | 1.6/2.6 MB
Progress (3): 409/481 kB | 1.8/1.8 MB | 1.6/2.6 MB
Progress (3): 409/481 kB | 1.8/1.8 MB | 1.6/2.6 MB
Progress (3): 409/481 kB | 1.8/1.8 MB | 1.7/2.6 MB
Progress (3): 409/481 kB | 1.8/1.8 MB | 1.7/2.6 MB
Progress (3): 409/481 kB | 1.8/1.8 MB | 1.7/2.6 MB
Progress (3): 425/481 kB | 1.8/1.8 MB | 1.7/2.6 MB
Progress (3): 425/481 kB | 1.8/1.8 MB | 1.7/2.6 MB
Progress (3): 425/481 kB | 1.8 MB | 1.7/2.6 MB    
Progress (3): 425/481 kB | 1.8 MB | 1.7/2.6 MB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/mybatis/mybatis/3.5.19/mybatis-3.5.19.jar (1.8 MB at 1.4 MB/s)
Progress (3): 425/481 kB | 1.7/2.6 MB | 7.7/292 kB
Progress (3): 425/481 kB | 1.7/2.6 MB | 16/292 kB 
Progress (3): 425/481 kB | 1.7/2.6 MB | 32/292 kB
Progress (3): 425/481 kB | 1.7/2.6 MB | 49/292 kB
Progress (3): 425/481 kB | 1.7/2.6 MB | 65/292 kB
Progress (3): 425/481 kB | 1.7/2.6 MB | 81/292 kB
Progress (3): 425/481 kB | 1.7/2.6 MB | 81/292 kB
Progress (3): 425/481 kB | 1.7/2.6 MB | 98/292 kB
Progress (3): 425/481 kB | 1.7/2.6 MB | 98/292 kB
Progress (3): 425/481 kB | 1.7/2.6 MB | 114/292 kB
Progress (3): 425/481 kB | 1.7/2.6 MB | 122/292 kB
Progress (3): 425/481 kB | 1.7/2.6 MB | 139/292 kB
Progress (3): 425/481 kB | 1.7/2.6 MB | 139/292 kB
Progress (3): 425/481 kB | 1.8/2.6 MB | 139/292 kB
Progress (3): 425/481 kB | 1.8/2.6 MB | 139/292 kB
Progress (3): 425/481 kB | 1.8/2.6 MB | 155/292 kB
Progress (3): 425/481 kB | 1.8/2.6 MB | 155/292 kB
Progress (3): 425/481 kB | 1.8/2.6 MB | 155/292 kB
Progress (3): 425/481 kB | 1.8/2.6 MB | 155/292 kB
Progress (3): 425/481 kB | 1.8/2.6 MB | 155/292 kB
Progress (3): 425/481 kB | 1.9/2.6 MB | 155/292 kB
Progress (3): 425/481 kB | 1.9/2.6 MB | 155/292 kB
Progress (3): 425/481 kB | 1.9/2.6 MB | 155/292 kB
Progress (3): 425/481 kB | 1.9/2.6 MB | 155/292 kB
Progress (3): 441/481 kB | 1.9/2.6 MB | 155/292 kB
Progress (3): 441/481 kB | 1.9/2.6 MB | 172/292 kB
Progress (3): 441/481 kB | 1.9/2.6 MB | 172/292 kB
Progress (3): 458/481 kB | 1.9/2.6 MB | 172/292 kB
Progress (3): 458/481 kB | 1.9/2.6 MB | 172/292 kB
Progress (3): 458/481 kB | 1.9/2.6 MB | 172/292 kB
Progress (3): 458/481 kB | 1.9/2.6 MB | 188/292 kB
Progress (3): 458/481 kB | 1.9/2.6 MB | 204/292 kB
Progress (3): 458/481 kB | 2.0/2.6 MB | 204/292 kB
Progress (3): 458/481 kB | 2.0/2.6 MB | 221/292 kB
Progress (3): 458/481 kB | 2.0/2.6 MB | 237/292 kB
Progress (3): 458/481 kB | 2.0/2.6 MB | 237/292 kB
Progress (3): 458/481 kB | 2.0/2.6 MB | 237/292 kB
Progress (3): 474/481 kB | 2.0/2.6 MB | 237/292 kB
Progress (3): 481 kB | 2.0/2.6 MB | 237/292 kB    
Progress (3): 481 kB | 2.0/2.6 MB | 237/292 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jdbc/7.0.7/spring-jdbc-7.0.7.jar (481 kB at 337 kB/s)
Progress (2): 2.0/2.6 MB | 237/292 kB
Progress (2): 2.0/2.6 MB | 237/292 kB
Progress (2): 2.1/2.6 MB | 237/292 kB
Progress (2): 2.1/2.6 MB | 237/292 kB
Progress (2): 2.1/2.6 MB | 237/292 kB
Progress (2): 2.1/2.6 MB | 253/292 kB
Progress (2): 2.1/2.6 MB | 270/292 kB
Progress (2): 2.1/2.6 MB | 286/292 kB
Progress (2): 2.1/2.6 MB | 292 kB    
Progress (2): 2.1/2.6 MB | 292 kB
Progress (2): 2.1/2.6 MB | 292 kB
Progress (2): 2.1/2.6 MB | 292 kB
Progress (2): 2.2/2.6 MB | 292 kB
Progress (2): 2.2/2.6 MB | 292 kB
Progress (2): 2.2/2.6 MB | 292 kB
Progress (2): 2.2/2.6 MB | 292 kB
Progress (2): 2.2/2.6 MB | 292 kB
Progress (2): 2.2/2.6 MB | 292 kB
Progress (2): 2.2/2.6 MB | 292 kB
Progress (2): 2.3/2.6 MB | 292 kB
Progress (2): 2.3/2.6 MB | 292 kB
Progress (2): 2.3/2.6 MB | 292 kB
Progress (2): 2.3/2.6 MB | 292 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-tx/7.0.7/spring-tx-7.0.7.jar (292 kB at 201 kB/s)
Progress (1): 2.3/2.6 MB
Progress (1): 2.3/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.4/2.6 MB
Progress (1): 2.5/2.6 MB
Progress (1): 2.5/2.6 MB
Progress (1): 2.5/2.6 MB
Progress (1): 2.5/2.6 MB
Progress (1): 2.5/2.6 MB
Progress (1): 2.5/2.6 MB
Progress (1): 2.6/2.6 MB
Progress (1): 2.6/2.6 MB
Progress (1): 2.6/2.6 MB
Progress (1): 2.6 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/mysql/mysql-connector-j/9.7.0/mysql-connector-j-9.7.0.jar (2.6 MB at 1.7 MB/s)
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ LearMyBatis ---
[INFO] Deleting A:\Root_github\CS-Study-Notes\JavaCode\2026\LearMyBatis\target
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ LearMyBatis ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ LearMyBatis ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 7 source files with javac [debug parameters release 17] to target\classes
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ LearMyBatis ---
[INFO] skip non existing resourceDirectory A:\Root_github\CS-Study-Notes\JavaCode\2026\LearMyBatis\src\test\resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ LearMyBatis ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 2 source files with javac [debug parameters release 17] to target\test-classes
[INFO] 
[INFO] --- surefire:3.5.5:test (default-test) @ LearMyBatis ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running com.ryuukee.learmybatis.LearnMyBatisApplicationTests
16:30:07.359 [main] INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils -- Could not detect default configuration classes for test class [com.ryuukee.learmybatis.LearnMyBatisApplicationTests]: LearnMyBatisApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
16:30:07.552 [main] INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils -- Could not detect default configuration classes for test class [com.ryuukee.learmybatis.LearnMyBatisApplicationTests]: LearnMyBatisApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[ERROR] Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 0.583 s <<< FAILURE! -- in com.ryuukee.learmybatis.LearnMyBatisApplicationTests
[ERROR] com.ryuukee.learmybatis.LearnMyBatisApplicationTests -- Time elapsed: 0.583 s <<< ERROR!
java.lang.IllegalStateException: Unable to find a @SpringBootConfiguration by searching packages upwards from the test. You can use @ContextConfiguration, @SpringBootTest(classes=...) or other Spring Test supported mechanisms to explicitly declare the configuration classes to load. Classes annotated with @TestConfiguration are not considered.
	at org.springframework.util.Assert.state(Assert.java:80)
	at org.springframework.boot.test.context.SpringBootTestContextBootstrapper.findConfigurationClass(SpringBootTestContextBootstrapper.java:223)
	at org.springframework.boot.test.context.SpringBootTestContextBootstrapper.getOrFindConfigurationClasses(SpringBootTestContextBootstrapper.java:210)
	at org.springframework.boot.test.context.SpringBootTestContextBootstrapper.processMergedContextConfiguration(SpringBootTestContextBootstrapper.java:141)
	at org.springframework.test.context.support.AbstractTestContextBootstrapper.buildMergedContextConfiguration(AbstractTestContextBootstrapper.java:411)
	at org.springframework.test.context.support.AbstractTestContextBootstrapper.buildDefaultMergedContextConfiguration(AbstractTestContextBootstrapper.java:268)
	at org.springframework.test.context.support.AbstractTestContextBootstrapper.buildMergedContextConfiguration(AbstractTestContextBootstrapper.java:226)
	at org.springframework.test.context.support.AbstractTestContextBootstrapper.buildTestContext(AbstractTestContextBootstrapper.java:117)
	at org.springframework.boot.test.context.SpringBootTestContextBootstrapper.buildTestContext(SpringBootTestContextBootstrapper.java:102)
	at org.springframework.test.context.TestContextManager.<init>(TestContextManager.java:142)
	at org.springframework.test.context.TestContextManager.<init>(TestContextManager.java:126)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at org.springframework.test.context.junit.jupiter.SpringExtension.getTestContextManager(SpringExtension.java:466)
	at org.springframework.test.context.junit.jupiter.SpringExtension.beforeAll(SpringExtension.java:209)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	Suppressed: java.lang.IllegalStateException: Unable to find a @SpringBootConfiguration by searching packages upwards from the test. You can use @ContextConfiguration, @SpringBootTest(classes=...) or other Spring Test supported mechanisms to explicitly declare the configuration classes to load. Classes annotated with @TestConfiguration are not considered.
		at org.springframework.util.Assert.state(Assert.java:80)
		at org.springframework.boot.test.context.SpringBootTestContextBootstrapper.findConfigurationClass(SpringBootTestContextBootstrapper.java:223)
		at org.springframework.boot.test.context.SpringBootTestContextBootstrapper.getOrFindConfigurationClasses(SpringBootTestContextBootstrapper.java:210)
		at org.springframework.boot.test.context.SpringBootTestContextBootstrapper.processMergedContextConfiguration(SpringBootTestContextBootstrapper.java:141)
		at org.springframework.test.context.support.AbstractTestContextBootstrapper.buildMergedContextConfiguration(AbstractTestContextBootstrapper.java:411)
		at org.springframework.test.context.support.AbstractTestContextBootstrapper.buildDefaultMergedContextConfiguration(AbstractTestContextBootstrapper.java:268)
		at org.springframework.test.context.support.AbstractTestContextBootstrapper.buildMergedContextConfiguration(AbstractTestContextBootstrapper.java:226)
		at org.springframework.test.context.support.AbstractTestContextBootstrapper.buildTestContext(AbstractTestContextBootstrapper.java:117)
		at org.springframework.boot.test.context.SpringBootTestContextBootstrapper.buildTestContext(SpringBootTestContextBootstrapper.java:102)
		at org.springframework.test.context.TestContextManager.<init>(TestContextManager.java:142)
		at org.springframework.test.context.TestContextManager.<init>(TestContextManager.java:126)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.springframework.test.context.junit.jupiter.SpringExtension.getTestContextManager(SpringExtension.java:466)
		at org.springframework.test.context.junit.jupiter.SpringExtension.afterAll(SpringExtension.java:220)
		... 1 more

[INFO] 
[INFO] Results:
[INFO] 
[ERROR] Errors: 
[ERROR]   LearnMyBatisApplicationTests ? IllegalState Unable to find a @SpringBootConfiguration by searching packages upwards from the test. You can use @ContextConfiguration, @SpringBootTest(classes=...) or other Spring Test supported mechanisms to explicitly declare the configuration classes to load. Classes annotated with @TestConfiguration are not considered.
[INFO] 
[ERROR] Tests run: 1, Failures: 0, Errors: 1, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  01:03 min
[INFO] Finished at: 2026-06-01T16:30:07+08:00
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:3.5.5:test (default-test) on project LearMyBatis: 
[ERROR] 
[ERROR] See A:\Root_github\CS-Study-Notes\JavaCode\2026\LearMyBatis\target\surefire-reports for the individual test results.
[ERROR] See dump files (if any exist) [date].dump, [date]-jvmRun[N].dump and [date].dumpstream.
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
